最佳频道,#genre#
春晚1987,https://txmov2.a.kwimgs.com/bs3/video-hls/5195746663405928031_hlsb.m3u8
春晚1988,https://txmov2.a.kwimgs.com/bs3/video-hls/5216575810935394655_hlsb.m3u8
春晚1989,http://txmov2.a.kwimgs.com/upic/2022/01/31/16/BMjAyMjAxMzExNjAwMTVfNDAzMDAxOTlfNjYyNzMyNzQ2OTlfMF8z_b_Be477b27b9ce655d2372df56a5a3d96ef.mp4
春晚1991,https://txmov2.a.kwimgs.com/bs3/video-hls/5210664837540712798_hlshd15.m3u8
春晚1992,https://txmov2.a.kwimgs.com/bs3/video-hls/5256826755663896297_hlshd15.m3u8
春晚1993,https://txmov2.a.kwimgs.com/bs3/video-hls/5217420261875933947_hlshd15.m3u8
春晚1994,https://txmov2.a.kwimgs.com/bs3/video-hls/5197154061406974711_hlshd15.m3u8
春晚1995,https://txmov2.a.kwimgs.com/bs3/video-hls/5255137907893179578_hlshd15.m3u8
春晚1997,https://txmov2.a.kwimgs.com/bs3/video-hls/5230649583590411879_hlshd15.m3u8
春晚1998,https://txmov2.a.kwimgs.com/bs3/video-hls/5225864507896315430_hlshd15.m3u8
春晚1999,https://txmov2.a.kwimgs.com/bs3/video-hls/5258234133675308186_hlshd15.m3u8
春晚2000,https://txmov2.a.kwimgs.com/bs3/video-hls/5216294359327079321_hlshd15.m3u8
春晚2001,https://txmov2.a.kwimgs.com/bs3/video-hls/5228960735897942616_hlshd15.m3u8
春晚2002,https://txmov2.a.kwimgs.com/bs3/video-hls/5255700858599864364_hlshd15.m3u8
春晚2004,https://txmov2.a.kwimgs.com/bs3/video-hls/5223894184413450769_hlshd15.m3u8
春晚2005,https://txmov2.a.kwimgs.com/bs3/video-hls/5254012008863954469_hlshd15.m3u8
春晚2006,https://txmov2.a.kwimgs.com/bs3/video-hls/5194339310474320155_hlshd15.m3u8
春晚2007,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953534755647343_hlshd15.m3u8
春晚2008,https://txmov2.a.kwimgs.com/bs3/video-hls/5194902262344826321_hlshd15.m3u8
春晚2009,https://txmov2.a.kwimgs.com/bs3/video-hls/5210946337266019890_hlshd15.m3u8
春晚2014,https://txmov2.a.kwimgs.com/bs3/video-hls/5245286283437869627_hlshd15.m3u8
春晚2019,https://txmov2.a.kwimgs.com/bs3/video-hls/5222205336887088723_hlshd15.m3u8
春晚2020,https://txmov2.a.kwimgs.com/bs3/video-hls/5248101009010430183_hlshd15.m3u8
春晚2021,http://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzE4NTJfNDAzMDAxOTlfNjYxNzUzOTg3NjlfMF8z_b_Be41d9503181d7b0608a839ed401e02c2.mp4
春晚2022,http://txmov2.a.kwimgs.com/upic/2022/02/01/11/BMjAyMjAyMDExMTEwMjNfNDAzMDAxOTlfNjYzNzA4MTk4NzNfMF8z_b_B898cc7ddd0025bf54ddb18ec1f723c84.mp4
春晚2023,https://txmov2.a.kwimgs.com/bs3/video-hls/5251197255879398624_hlshd15.m3u8
春晚2020,http://txmov2.a.kwimgs.com/upic/2022/01/30/17/BMjAyMjAxMzAxNzA5NDdfNDAzMDAxOTlfNjYxNzQ2MDAyMTFfMF8z_b_B5d51d9564c5670dc66faeba20aa7af3f.mp4
其他频道,#genre#
美食李子柒,http://lxajh.top/tv/douyu.php?id=2901080
小莉帮忙,http://media2.hndt.com/data_01/1/3/2023/01/15/1f2b16f5ca922e4f442d54b7ea6c9643.mp4
虎牙-成龙,http://allinone.netsite.cc/huya/11342386
虎牙-王晶,http://allinone.netsite.cc/huya/11602058
虎牙-中华小当家,http://allinone.netsite.cc/huya/11342413
虎牙-甄子丹,http://allinone.netsite.cc/huya/11352935
虎牙-洪金宝,http://allinone.netsite.cc/huya/11279251
虎牙-詹姆斯邦德,http://allinone.netsite.cc/huya/21059585
虎牙-周润发,http://allinone.netsite.cc/huya/11342387
虎牙-徐峥,http://allinone.netsite.cc/huya/11602043
虎牙-许氏三杰,http://allinone.netsite.cc/huya/11602033
虎牙-黄渤,http://allinone.netsite.cc/huya/11352876
虎牙-张卫健,http://allinone.netsite.cc/huya/11342423
虎牙-百鸟朝凤,http://allinone.netsite.cc/huya/15894162
虎牙-电锯惊魂系列,http://allinone.netsite.cc/huya/11352903
虎牙-搞笑僵尸片,http://allinone.netsite.cc/huya/11352963
虎牙-国产青春,http://allinone.netsite.cc/huya/11602075
虎牙-黑帮斗争,http://allinone.netsite.cc/huya/11342419
虎牙-金庸电影,http://allinone.netsite.cc/huya/11352897
虎牙-经典高智商,http://allinone.netsite.cc/huya/11352962
虎牙-精忠岳飞南征北战,http://allinone.netsite.cc/huya/11336578
虎牙-警匪,http://allinone.netsite.cc/huya/11352886
虎牙-看救援电影,http://allinone.netsite.cc/huya/21059586
虎牙-路飞,http://allinone.netsite.cc/huya/16913382
虎牙-麻雀,http://allinone.netsite.cc/huya/11352881
虎牙-命案十三宗,http://allinone.netsite.cc/huya/11601981
虎牙-魔法世界,http://allinone.netsite.cc/huya/21059580
虎牙-欧美娱乐,http://allinone.netsite.cc/huya/21059574
专用频道_qqq,#genre#
CCTV4K-25P-HLG源,http://159.75.85.63:5679/cctv4k.php
